상태,피그마,key,en,lo,ko,비고
번역 완료,,1 tone,1 tone,1 ໂທນສີ,,
번역 완료,,1:1 size,1:1 size,ຂະຫນາດ 1:1,,
번역 완료,,2 selected,2 selected,2 ລາຍການທີ່ຖືກເລືອກ,,
번역 완료,,2 tone,2 tone,2 ໂທນສີ,,
번역 완료,,2WD,2WD,ຂັບເຄື່ອນສອງລໍ້,,
번역 완료,,3 tone,3 tone,3 ໂທນສີ,,
번역 완료,,4:3 size,4:3 size,ຂະຫນາດ 4:3,,
번역 완료,,4WD,4WD,ຂັບເຄື່ອນສີ່ລໍ້,,
번역 완료,,8-20 characters,8-20 characters,8-20 ຕົວອັກສອນ,,
번역 완료,,12 branches selected,12 branches selected,12 ສາຂາທີ່ຖືກເລືອກ,,
번역 완료,,16:9 size,16:9 size,ຂະຫນາດ 16:9,,
번역 완료,,360° photo,360° photo,ກ້ອງ 360°,,
번역 완료,,ABS/EBD,ABS/EBD,ABS/EBD,,
번역 완료,,Activated,Activated,ເປີດນຳໃຊ້ແລ້ວ,,
번역 완료,,Ad image,Ad image,ຮູູບພາຍໂຄສະນາ,,
번역 완료,,Add,Add,ເພີ່ມ,,
번역 완료,,Add a car,Add a car,ເພີ່ມລົດ,,
번역 완료,,Add a model,Add a model,ເພີ່ມລຸ້ນ,,
번역 완료,,Add a sub category color,Add a sub category color,ເພີ່ມສີໝວດໝູ່ຍ່ອຍ,,
번역 완료,,Add a trim,Add a trim,ເພີ່ມລາຍການຕົບແຕ່ງ,,
번역 완료,,Add banner,Add banner,ເພີ່ມ ປ້າຍໂຄສະນາ,,
번역 완료,,Add branch,Add branch,ເພີ່ມ ສາຂາ,,
번역 완료,,Add color,Add color,ເພີ່ມສີ,,
번역 완료,,Add main category color,Add main category color,ເພີ່ມສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Add manager,Add manager,ເພີ່ມຜູ້ຈັດການ,,
번역 완료,,Add middle banner,Add middle banner,ເພີ່ມ ປ້າຍໂຄສະນາຊ່ວງກາງ,,
번역 완료,,Add native ad,Add native ad,ເພີ່ມ ໂຄສະນາ,,
번역 완료,,Add notice,Add notice,ເພີ່ມແຈ້ງການ,,
번역 완료,,Add option,Add option,ເພີ່ມອອບຊັ່ນ,,
번역 완료,,Add popup,Add popup,ເພີ່ມການແຈ້ງເຕືອນ,,
번역 완료,,Add the color,Add the color,ເພີ່ມສີ,,
번역 완료,,Add top banner,Add top banner,ເພີ່ີ່ມປ້າຍໂຄສະນາເທິງສຸດ,,
번역 완료,,Additional cost(s),Additional cost(s),ຕົ້ນທຶນເພີ່ມ,,
번역 완료,,Address,Address,ທີ່ຢູ່,,
번역 완료,,Admin,Admin,ຜູ້ບໍລິຫານ,,
번역 완료,,Advertisement,Advertisement,ໂຄສະນາ,,
번역 완료,,Age,Age,ອາຍຸ,,
번역 완료,,Air conditioner,Air conditioner,ລະບົບແອເຢັນ,,
번역 완료,,Alarm,Alarm,ສັນຍານເຕືອນ,,
번역 완료,,All,All,ທັງໝົດ,,
번역 완료,,All the information you've entered will be lost.,All the information you've entered will be lost.,ຂໍ້​ມູນ​ທັງ​ຫມົດ​ທີ່​ທ່ານ​ຕື່ມໃສ່ໄດ້ຖືກ​ຫາຍ​ໄປ​.,,
번역 완료,,All(agreed marketing notice),All(agreed marketing notice),ທັງຫມົດ (ເຫັນດີຮັບແຈ້ງການການຕະຫລາດ),,
번역 완료,,Android,Android,Android,,
번역 완료,,Android auto & car play,Android auto & car play,Android auto & car play,,
번역 완료,,Answered,Answered,ວັນທີ ຕອບກັບ,,
번역 완료,,Apply,Apply,ສະໝັກ,,
번역 완료,,Are you sure you want to cancel the purchase? You can’t undo this action.,Are you sure you want to cancel the purchase? You can’t undo this action.,ທ່ານແນ່ໃຈບໍ່ວ່າ ຈະຍົກເລີກການຊື້?ທ່ານສາມາດກັບຄືນສູ່ຂັ້ນຕອນກ່ອນຫນ້າ,,
번역 완료,,"Are you sure you want to delete the banner?
You can’t undo this action.","Are you sure you want to delete the banner?
You can’t undo this action.","ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບ ປ້າຍໂຄສະນາ?
ລຶບແລ້ວ ທ່ານບໍ່ສາມາດກັບຄືນ.",,
번역 완료,,"Are you sure you want to delete the manager?
You can’t undo this action.","Are you sure you want to delete the manager?
You can’t undo this action.","ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບ ຜູ້ຈັດການ?
ລຶບແລ້ວ ທ່ານບໍ່ສາມາດກັບຄືນ.",,
번역 완료,,"Are you sure you want to delete this branch?
You can’t undo this action.","Are you sure you want to delete this branch?
You can’t undo this action.","ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບ ສາຂາ?
ລຶບແລ້ວ ທ່ານບໍ່ສາມາດກັບຄືນ.",,
번역 완료,,Are you sure you want to delete this native ad? You can't undo this action.,Are you sure you want to delete this native ad? You can't undo this action.,ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບ ໂຄສະນາ?ລຶບແລ້ວ ທ່ານບໍ່ສາມາດກັບຄືນ.,,
번역 완료,,Are you sure you want to delete this popup? You can't undo this action.,Are you sure you want to delete this popup? You can't undo this action.,ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການລຶບການແຈ້ງເຕືອນນີ້ອອກ? ທ່ານບໍ່ສາມາດຍົກເລີກຄຳສັ່ງນີ້ໄດ້.,,
번역 완료,,Are you sure you want to pause sales? The status will be changed for productization.,Are you sure you want to pause sales? The status will be changed for productization.,ທ່ານແນ່ໃຈບໍ່ວ່າຕ້ອງການຢຸດການຂາຍຊົ່ວຄາວ?ສະຖານະຈະຖືກປ່ຽນເປັນການຜະລິດ.,,
번역 완료,,Are you sure you want to pin the notice?You can pin up to 5 posts.,Are you sure you want to pin the notice?You can pin up to 5 posts.,ທ່ານແນ່ໃຈ່ບໍ່ ວ່າຕ້ອງການປັກໝຸດແຈ້ງການ?ທ່ານສາມາດປັກໝຸດໄດ້ສູງສຸດ 5 ໂພສ.,,
번역 완료,,Are you sure you want to unpin the notice?,Are you sure you want to unpin the notice?,ທ່ານແນ່ໃຈບໍ່ ວ່າທ່ານຕ້ອງການ ຈະຖອນປັກໝຸດ ແຈ້ງການ?,,
번역 완료,,AT,AT,ໂອໂຕ,,
번역 완료,,"At least 2 types (A-Z, a-z, numbers, symbols)","At least 2 types (A-Z, a-z, numbers, symbols)","ຢ່າງໜ້ອຍ 2 ປະເພດ (A-Z, a-z, ຕົວເລກ, ສັນຍາລັກ)",,
번역 완료,,Attachments,Attachments,ແນບໄຟລ໌,,
번역 완료,,Auto headlamps,Auto headlamps,ໄຟຫນ້າແບບໂອໂຕ້,,
번역 완료,,Auto parking,Auto parking,ຈອດລົດແບບໂອໂຕ້,,
번역 완료,,Auto start&stop,Auto start&stop,ລະບົບສະຕາດແລະມອດແບບໂອໂຕ້,,
번역 완료,,Auto wipers,Auto wipers,ຢາງປັດນໍ້າຝົນແບບໂອໂຕ້,,
번역 완료,,Autonomous braking,Autonomous braking,ລະບົບເບຣກໂອໂຕ,,
번역 완료,,AUX,AUX,AUX,,
번역 완료,,Available,Available,ພ້ອມນຳໃຊ້,,
번역 완료,,Back,Back,ກັບຫລັງ,,
번역 완료,,Background color,Background color,ສີພື້ນຫຼັງ,,
번역 완료,,Bad,Bad,ບໍ່ດີ,,
번역 완료,,Banner details,Banner details,ລາຍລະອຽດປ້າຍໂຄສະນາ,,
번역 완료,,Banner image,Banner image,ຮູບພາບ ປ້າຍໂຄສະນາ,,
번역 완료,,Banners,Banners,ປ້າຍໂຄສະນາ,,
번역 완료,,Battery capacity,Battery capacity,ຄວາມຈຸແບດເຕີລີ່,,
번역 완료,,Battery model,Battery model,ລູ້ນແບດເຕີລີ່,,
번역 완료,,Black,Black,ດຳ,,
번역 완료,,Blocked,Blocked,ບລ໋ອກ,,
번역 완료,,Bluetooth,Bluetooth,ບຣູທູດ,,
번역 완료,,Body type,Body type,ປະເພດຮູບຊົງລົດ,,
번역 완료,,Boot operation,Boot operation,ການເປີດປິດຝາກະໂປງລົດ,,
